# Replication package manifest — p2-sms-replication-v1.0.0
# Format: SHA256  SIZE_BYTES  RELATIVE_PATH
# Generated: 2026-05-02T02:45:52Z by build_zip.sh
#
9ad4ac24ed510bd0b9bd25c2af5d36552afe615804aced5e7b6f64642b8e7a19  663  data/results/cosmic_ray_d2_summary.json
efa02797200e5a052bb02812378ac78a38f47f7d0187b033d957adc2552f1d8f  176128  data/results/cosmic_ray_d3.sqlite
9fdee5a5b6ad3b21715c2549faecc88811387646b14be29c74e28f8a48baaf0a  12164  data/results/cosmic_ray_d3_console.log
4e6b805d77a9c1fd035224d8503629bf94565a56475f6e14280d3184dd88f678  663  data/results/cosmic_ray_d3_summary.json
a8d7cbc09ec441eb783907b1338c5e0009c217f274e62132b6fc4cef3d8398d1  2448  data/results/equiv_diagnosis.json
5c55a5089444aacc39a48c842518ecd8eaad3927a39b7174b8ff3f9a6543442f  1739  data/results/h5_sensitivity_v4.json
5a43219765169e8a26eea7da0a2b81dff608710c1ccd38789e28de794afb3a47  34048  data/results/llm_campaign_log.json
e7f3345beef62c50444c47bd7d1efa13e4537a160d7e5333938d655c6a9cd682  95376  data/results/lrca_60cell.json
e4690005ebcf2a33b1fb3b4e9ebf64cb3af7b50e41fb2887cb40f1fdee3ff922  36508  data/results/lrca_60cell_console.log
4acf3f12241a23534821f1906a3117b46d03a18d9e0123e3e7bf3c52259861b1  134949  data/results/lrca_60cell_v3.json
bf488c9f51edbf1b9c365960f7e11b489a5edec46bd741bc95ca23c6089f805a  80802  data/results/lrca_60cell_v3_console.log
4acf3f12241a23534821f1906a3117b46d03a18d9e0123e3e7bf3c52259861b1  134949  data/results/lrca_60cell_v3b.json
adde8e17135acfa3bd7bb4a80dc6b0c2b6ecb991046bad3268bd38a5240bb900  191156  data/results/lrca_60cell_v4.json
00952c15d92eac05dbe0754cdda604cef83b8501718b40e888c6ef055684ca0f  2347  data/results/lrca_calibration.json
abd47c0ad7741b3ef228ef6775eb4776acc0332401de6f659f6328303a702b0f  5001  data/results/operator_metrics.json
d6ff62682ac727a9141cb54cf3562d3e5e4f17b357fb273007badaef19d15ae2  13152  data/results/operator_metrics_console.log
da9adb1646d30545aae672c4de3f71a1ef486405b1b4c4f0f719ebcb688064ad  1537  data/results/paper_numbers.json
8924835f880ef84dbdfc20e9c3cf255a83a2b8590531b6ebfcebf239e818f14d  1541  data/results/paper_numbers_v3.json
114321a46a0492cffdfe5440680b7fe02cfc12543acf8333263fe5c76d49175a  1540  data/results/paper_numbers_v3b.json
ab61ef7f23bd25728eb969980f9e836fb6e6225c11ea9f743ba3186cc35578a4  1533  data/results/paper_numbers_v4.json
7aa0dc69fd5fb985b4568dc300c0e11ea2ac461e79dc9682eb562b92a9f41c9f  1034  data/results/pilot_results.json
4b093fd50070f3892c25ba5f49dd890128e58088a7ee03c9672b674be3a2f1f1  420  data/results/rq2_cliffs_delta.json
fc4b53e702082d70d931f98147b08e09f747878bb5d8e50afe388f90c8ba5702  780  data/results/rq2_cliffs_delta_logit_v3b.json
859c98304214f9ca31244b92a6d717a4c581744849faa0f4c4bb0ed5db715020  778  data/results/rq2_cliffs_delta_logit_v4.json
e1a75391040c5bbee87259e3bfb8f02a6aac77a69a1e8f29badeab7fb6fafdcf  420  data/results/rq2_cliffs_delta_v3.json
a2328f149557144502dc6577a9bad6add5d227bc273e375b8bf6c0a702cd587b  418  data/results/rq2_cliffs_delta_v3b.json
3c90eb3a636a6d42d7b5325625a31a803653d07ef3dbc71cdf2f69e080f0e8b4  438  data/results/rq2_cliffs_delta_v4.json
6fe29a7874e04271582bf296505111645898b850812ab2fd5f59394187541ede  2154  data/results/rq2_power_stipulated_v4.json
9fc74552ee989498387476528908099158ea2eb603a49cfb3df9b63f67833289  1220  data/results/rq2_power_v4.json
15c169846fae794958c5237c212345170f5dfd0870ab6ed06cb075fcc30bd6fd  784  data/results/rq3_friedman.json
aa500dc027b1457beed70e193af3c44eee9e8e40b0b645002fb50ae606c80dbe  785  data/results/rq3_friedman_v3b.json
3dec1f98bedb8147f4b58019eea3e53325429103e8155fb7c2913cc1b4d426cf  779  data/results/rq3_friedman_v4.json
668210d0c230d958ab9ca9690ca9ad137de5096aaf813a5e23acd434b319f2d2  1728  data/results/rq3_mixed_effects.json
34255cef5d0c13b20271c603e849bc9422067be43026db33e062d7d2051b85ab  1537  data/results/rq3_mixed_effects_v3.json
65f432d7fe7a1134008d7584c3d57db35d0716a005b70b65ce6f22e39d354c25  1425  data/results/rq3_mixed_effects_v3b.json
5b62e148dcbe1d6c003742abab32fbb293562b323898e275a811b14ddb9abb22  1425  data/results/rq3_mixed_effects_v4.json
fa75bf5bffb2f1f0b35c2ecb42199f1363045fc6dfb40a800ba45a5d5525d5c6  1664  data/results/rq3_model_summary.txt
9971ae713331b238f3a5127855ef15174f022d7b4c7524c4a85e623834c863c9  1664  data/results/rq3_model_summary_v3.txt
e1ca1549ac2e56d405235fead3e560ed3f5f837523d71bd74bcf15e8e9ab08bd  1594  data/results/rq3_model_summary_v3b.txt
8b21f9eb864e48a4ce291b293e4c5e34b0d72848f0a75c5641494dd868a25f87  1594  data/results/rq3_model_summary_v4.txt
e54db5e20cd62be65c0a52998008e7bd54821c754df6ff50004a17c70913f2b4  1184  data/results/rq4_pattern_coverage.json
dc8bde2c78db7b122a966b31464dcb4a9f48fca43a1ed5081dbe29301505af4e  1212  data/results/rq4_pattern_coverage_v3.json
dc8bde2c78db7b122a966b31464dcb4a9f48fca43a1ed5081dbe29301505af4e  1212  data/results/rq4_pattern_coverage_v3b.json
6f75340442c727a6961dc85bd99ca00f239a263ccccb7c8708732d4ed4a10a25  1216  data/results/rq4_pattern_coverage_v4.json
1dd1744e490c454bb249daeb0c1ce4883922a9516f40c0167bac5ba909fe6e22  5222  data/results/sms_track1.json
ebd22992b58863b8745f0feffbccb94d2bd6658adde03dd4a5171a685ef2734f  5175  data/results/sms_track1_console.log
d4e8634a1588174ac01b724afe3bfb0d8c8170373570b3f77dd99699691f6b8b  64620  data/results/sms_track2.json
4f3fc7cd49af404c58beafc91234ac1fa7821c979438f8783f2bcbabc4409f6e  21132  data/results/sms_track2_console.log
d18b5a844322d3e0159c15f693ce21f7db796ea021df1407e4bd851dfc501eb7  27606  data/results/sms_track2_v1_backup.json
d987cbe15931abf88acf5fc3734e47e5c28b3d11a77726f131b38164aaddc077  68280  data/results/sms_track2_v2.json
c11c9cf51d491d4bc6f2e7b7c136d0d0ad68c1d281efc16252af2ec43584c767  61210  data/results/sms_track2_v2_console.log
b4d210f275a58a64787c0c38b1fd462ce5b4f16964430d1941546ff4b059b585  97124  data/results/sms_track2_v3.json
9a1e225d18613357499135bb7045490738cb09b9f422f431c4b0e863b59351c1  116700  data/results/sms_track2_v3_console.log
b4d210f275a58a64787c0c38b1fd462ce5b4f16964430d1941546ff4b059b585  97124  data/results/sms_track2_v3b.json
2b9ca001750dedf820fade1a71e4dac5aa82636a5dc999ccc278a91346370c31  140603  data/results/sms_track2_v4.json
6e8ea8d9e4376043c838fdd4c205484a86e0c1100116106e66ea807a3e20c3da  64021  data/results/sms_track2_v4_console.log
24f66d69c3ae03e377a14c2413993d77318080fb9d7a0bf2873b756031c3fdd6  31111  docs/review_2026-05-01/editorial_decision.md
09735fc3da2552524122f8a3bdf23e444fe3fe1e72facaf6947a49e599d89beb  28209  docs/review_2026-05-01/r0_eic.md
858cc47755ad3c99e7660d2b95bb46cf19dd7b23a57f80d29382ff811ac557bf  39766  docs/review_2026-05-01/r1_methodology.md
643def7e883ad314f6975a2392ab175f21fdc4dc2f6c447d8e1a25bf242132dc  28716  docs/review_2026-05-01/r2_domain.md
679a46010af0556d5e9245d6317d868b2d72246532502570f3c76cc2d499f5d4  39767  docs/review_2026-05-01/r3_perspective.md
c4b6fe1904ac0b4e6375f170858bb7795fc0eaee33133468a82f197f8170a4b8  25522  docs/review_2026-05-01/r4_devils_advocate.md
4d951e842210c3791bb7d9b5f5a0deb000caaf461fd120a2f4173d2c02146cf1  13966  docs/review_2026-05-02/editorial_decision.md
ad32bc3abe9571b085df253b50f80e82b736d87741ca7c62dcbdd7115d77253c  26587  docs/review_2026-05-02/r0_eic_rereview.md
4d0960336309ab9655570cc0ef7ace1c7db1eecd9720b8bcda65f238f5987185  39558  docs/review_2026-05-02/r1_methodology_rereview.md
691fc5270847a9e27355fb75256f89770e8d77091ef02be50128cdbea3cd8472  35395  docs/review_2026-05-02/r2_domain_rereview.md
9a918557bf82b03afd12f11a44e86aac78fed84d3f7000a9af37b7c506300d2d  34337  docs/review_2026-05-02/r3_perspective_rereview.md
bb797486c3f863abc3ab813d45d896b873f88504c1a7cbeb5f237600c5ed8d35  20023  docs/review_2026-05-02/r3_perspective_round3_verification.md
cd2dddb24df79ab15812ad3cb095fc3c3def95f86e043824207395ed7a1fb544  29464  docs/review_2026-05-02/r4_devils_advocate_rereview.md
26bc3ce5fb58cfdaeefb577ce5771acb7fcf5ef05a52980da6e2518a205431d6  33639  docs/review_2026-05-02/stage_4_5_final_integrity_report.md
82556b1adea71a30fc76256e2961ff090c8f5a031a45ef68558ed0867416b6ae  12863  docs/review_2026-05-02/stage_4_5_round2_reverify.md
0cd08f8ec6b00e5e99a225a6bc12510fd3b36a19fc488307d8b0bd1c372c90a0  18284  figures/fig1_60cell_heatmap.pdf
32916962635f3885fd4621dd2072a0eb18cf4791ea1a8cf83a3b2f4b9158334f  13000  figures/fig2_aligned_vs_cross_box.pdf
41a5e088d71de5f665626bcd2f5e8458b4007b113d836a8774cd6760ca04d5fb  14188  figures/fig3_class_forest.pdf
1c7cfb5851c067f4bbb0b9acfdbbc0af02dc98b0f6ea873960ac4cab81de57f6  15030  figures/fig4_sms_vs_c1share.pdf
c6404fc7987b070468bce121ea44e15cf8d7ace65543bb8bd8e3277bd137f7fa  15820  figures/fig5_sms_vs_pc.pdf
04cfde9cba8e151ffc053a55b2dcee62a45658d4b4630e805e4bf215019e20ee  18131  figures/v2/fig1_60cell_heatmap.pdf
2f556346c5528eb231f901a886a2d46bcbfa2ed4c9b132df9032fca6f51077f9  12989  figures/v2/fig2_aligned_vs_cross_box.pdf
ec00eec67158c421f8adf7d004a637f789c5ab00406a004e53e81e3e33e6e71f  14190  figures/v2/fig3_class_forest.pdf
fd216570d21938348b8ad5b0db653814e62d336cdd195bab08a17fba8aab1bae  15146  figures/v2/fig4_sms_vs_c1share.pdf
1bd24636506e24b8f48a4c9d971051d3cb204d2b3b92be1eb16b373625f25947  16252  figures/v2/fig5_sms_vs_pc.pdf
c9e2dd47eb1c10c769d6103c1c59567b039a61c26c44d540e70a6baf7f42d697  816  pyproject.toml
7ef1cbb7a8659435f782119c4f6ae9f114da973d6d35c2b3e9b5e0c1a2f8d1cb  3645  replication/.zenodo.json
3cbb8b77b701bd6aead90e07737141337161e99766f61b8bd6a11ec79a081709  3203  replication/CITATION.cff
1f6f93744bbf6fa9ed1a6872c98b20cba7344730067e92676ca2d2acfda59236  7627  replication/README.md
20a125bce5c3430b24bc47ca0022a0d99423841d437645288cb99541a30a5453  7932  replication/REPRODUCIBILITY.md
e1ad8c252c5b56397395760df382fb2edfaebfbcf8e25339a5e80754dc61df8f  8619  replication/build_zip.sh
2317038a14d0013966b2fbbc1cd2965e6b8fdf839889bbf7c8fa7497eefd242c  199  requirements-frozen.txt
193d6a05b7a888be1a5928f5a4dbd4a12bbbdee782a6f5d6285da3ee17c148f5  296  scripts/_cr_a1_pytest.sh
48cf9a19f0dae2f324c9bf8ea25df91531cb1c98192fdbc4e4cdf24c9e7e9c10  244  scripts/_cr_a2_pytest.sh
efea67cd1c762424cd6129fa85e93a47037e11b7169d094638cf662bc4b2b696  244  scripts/_cr_a3_pytest.sh
7dd6a050c498d4269d910116233a364c59ab94211c22019eaacbbf34c1b4ab20  244  scripts/_cr_b1_pytest.sh
d6c5a92c6525636c9e4600dc850b0a5ee87a3c68b8574ae01492b80a074d59ea  244  scripts/_cr_b2_pytest.sh
db048b8a3e214d593e1b93762ad36b309a17ee42d8a0fb7dfacb35f7ce08c47b  244  scripts/_cr_b3_pytest.sh
fef943af3e9a96a0b8badba728138059cd142541a730ea3550af0d8a54e102d1  244  scripts/_cr_c1_pytest.sh
9eb7c2bfdd799fbf5f68ef21bc843c8afb699d0aa44fdf24c09963b9a837492c  244  scripts/_cr_c2_pytest.sh
cb0dcc9fdecc9c12128deed99b90b578610fe5987703b7896651f614c4e69b92  244  scripts/_cr_c3_pytest.sh
eaae8714aab6309f554bb2c6bbe1e29856e05a7967bc0d17e506ba8d1e54e1d4  244  scripts/_cr_d1_pytest.sh
f6ac3051f454cf4f83938ea3146e5ee36941fba9c204a126c775beba595cd74f  244  scripts/_cr_d2_pytest.sh
c7091cdcc6f67b2824718da792586f587d04e6fc1efdce5674bf04272b2d3132  244  scripts/_cr_d3_pytest.sh
8fd5fd257eb4876006936852222d0b57419f7cfb96c34da5f0ddc35f391f75b3  6481  scripts/build_ist_submission.sh
b73d37eae9899db47135a0e042a55d03b6fb09a56eca102ee37d338c628aee28  6714  scripts/build_paper_numbers.py
0ec63194317029f29d958792f5ad3e68ff15438e607ad9e3f2b588dccb2df37d  2054  scripts/build_pools.py
c8d380238718a775890c25372bd328a53628f408b4737e3db733c9658af460bc  5750  scripts/calibrate_lrca.py
5e2c856fbfba875ca3d3760d81a27173bf2818b254d6b553aa3999c7995beff6  2177  scripts/compute_rq2.py
9fa90bd91bf96e0dcb419891473bb5b1b9d03244ed72663cb4123c275752c50b  2980  scripts/compute_rq2_logit.py
886918baa2e6af21157b61c86395cc7620c6bf363fc2f816e2cc06beec668640  5317  scripts/compute_rq2_power.py
4f3766cf9041a96d972df3240332797776dc64017e25095c636b79f14e90be04  9718  scripts/compute_rq2_power_stipulated.py
c099ce773bb85333aca3e786f27cd7308df6dc95b68df4c168d9935812288b88  4611  scripts/compute_rq3.py
fc5a12ec39607b963dfac6d0065e4f0c8d89443dcffadf0ba6be24dea4978cee  3494  scripts/compute_rq3_friedman.py
f6411632e0fc4c962bcdea126d85a479d2c8a1cf1d38df696ff590c54b292731  4008  scripts/compute_rq4.py
c70272148fa46492f5aea7675e705b991e73fa940cd2a0d27015298950bf2ce4  9266  scripts/cross_source_campaign.py
d7320fbc3763afab6308ac81d972453fe9ae20a267b86c66587c3e6cf020aa95  3374  scripts/gen_mr_json.py
457104580c7e755a73036e2434c7c2f64f52b22e02842c372b0ad7091380592f  12018  scripts/generate_figures.py
93074b85f3d0d20bc0f754394eb83775dd2374af2e01fbc27cf4d83442ea50ac  3252  scripts/h5_sensitivity.py
7a0288c6a99ee7036d8fc8f8f08747a1e3fecfb2f2ead7f3d752d56b0b2e7875  6330  scripts/llm_campaign.py
fb3b18ecc4c4130eb8730f8573245b2504124f4df5073eb66f9352e9b119b1fb  6967  scripts/operator_campaign.py
289eeda43324e0812d0648e306b4eb7074ed7193c21e1668bbb6733e0358ae04  7971  scripts/p2_vs_syntactic_ast_diff.py
c6cb6b80f92315fe6d978847acfef9324b600a22650d1664c076487e32f34618  10518  scripts/p2_vs_syntactic_ast_diff_batch.py
afaf98a6ec4c225f3db33c6d41c4b92486e3e5de5322484e79db0cd0d5463469  5286  scripts/permutation_c_class_inflation.py
746248d8c39c0c90542c3329814e34c7206fbc5aa18b80c93f84e13e57034dd6  3563  scripts/pilot_campaign.py
89463a3167ce82677f115c7aefbf010750c730d4d2faad0ce675dc7b1f86f01a  3695  scripts/postprocess_unicode.py
2e679ea950ea8c551b1bafe5fbb3f6d7e99bbbb0debd33be20d5240f1736f357  2571  scripts/probe_concurrency.py
2fc98f0e517f6b085e29d04a41e5cf4025431793a2f15f8d2466777d39771a21  4349  scripts/probe_equiv.py
99b38c8ecd3a6b02ba89859cf86e62b4c87a9b24ffb055276d6f6f89c382b070  3481  scripts/regen_cosmic_ray_summaries.py
44b4017fbf87243b535494c60c5d735ee0aced219842e270d5ab30b8379f2e0c  2104  scripts/render_figures.py
a42fa26625a24d5bd62a301d3696a22456c1ea16e76d1667ed3c4d13d0314f33  780  scripts/run_cosmic_ray_11puts.sh
b362e541b89cab4f2d951eaabfc29f065f5736f9b65b3de59b838e1195d8761e  4249  scripts/run_cosmic_ray_a1.sh
cc75263f1cda00dc508fb7f79607a76b17ec341ecd1c60d98bcdb48ce043307c  5696  scripts/run_cosmic_ray_put.sh
80428369dab36a1f09e334fc641a30b126799b27a04909ba98a93909ad0dcaa5  6505  scripts/run_differential_prompt.py
aef160188747265f06f3a66e901d40d700b1fb20fd8ed0a09706b05764f38475  5532  scripts/run_lrca.py
4cd2302cf9a7c9b82ce9c9b560ae02f37df3f642698139007d0310c56394765d  1734  scripts/select_c_primary.py
2f5c7f173cf12552b3fd88a108643f947457ed8a035141d09cea032c5262da4f  1339  scripts/show_numbers.py
e41d3be7f9e0af957e96a9e274c88c6c89ba60453e47d969ce74d1d3e5e7b264  10594  scripts/sms_campaign.py
cac1513674c298238fa15d4742d7caf852f51cff1e77bad97552ef46819a64da  8414  scripts/translate_paper.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/avp/__init__.py
6bc5bd2f2604bb3f08430d5f7f2c7356f17429b117ebf6049be255529f299045  934  src/p2/avp/dispatcher.py
5c3478882f1c9553a811c38d471dfcad673e54b406b8e3b832d8b2908e7a56bc  684  src/p2/avp/interface.py
efb52071dc29df5814fd07c152528686124ff3873e6dbe332901e83e11e36268  544  src/p2/avp/mp1_conservation.py
59ed8b47050a7d0a5916e198d15586d4a2e92b89b342a8c0e444a8aa57c4f86e  874  src/p2/avp/mp2_5_wilcoxon.py
f20f3c62f2d8fcc922ecbd3abc636b066a303a74f70e34a7ddc68266443cc551  817  src/p2/avp/mp3_convergence.py
d421baab61e84ff856c81f833a5f027746022dbb3c799118665755863b3e5995  767  src/p2/avp/mp4_dtw.py
8cac2d3ee1f718c97ff3bf7945be7579271f298f6715d6cd5b261f9fd5bfe4ba  1972  src/p2/avp/repeat.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/config/__init__.py
3f4755564f81e45f33a25a42473654db58267b290522db9edebca331dc48e05c  1482  src/p2/config/primary.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/equiv/__init__.py
bf1e8bd5408b2cefa56c5c796c2a414ed60e5d1fb651e205f4f5a455a3317e87  415  src/p2/equiv/avp_coherent.py
826026e70508433095ea0b8692cbc1513a2b7be9e739e1a009eb45bbd0bd0696  4994  src/p2/equiv/diagnosis.py
b47c00a470f5c2f597c21a691eebc7bf7a33b67fb37169da736e6982fbc87c56  781  src/p2/equiv/judge.py
fab37c2e761a2eebed1f6be0831bf5f140b3c23ec0fb76f6335108ce1dceee59  492  src/p2/equiv/output_equiv.py
dec07fc2a7ff73a05c8226f6e9b87f7eda4bc12210892f343f1bdf240caf146e  529  src/p2/equiv/sampler.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/lrca/__init__.py
e4df258a0b4d01cc1544b6fa4a6878dc9ac67d60468a0a14ddc24741990560f6  970  src/p2/lrca/decision_tree.py
51bc9bcbbb9934e2c992792813d3ba3ab63d20ce5f3c4e987b3f6607beb15023  2560  src/p2/lrca/dispatcher.py
3ce4e0cc33a09c57c4d6ee76b17c7d90c10ca82934f404e25cb82839b9a69ea6  1206  src/p2/lrca/killed.py
6c48567dbd9b1311460e7188a32f2bb3f243f7a0999cd87a2cf06ec6a79ae091  2782  src/p2/lrca/l0_artifact.py
8b02c8b70fe26aee74aa74782b3b2e0b6ae5b5090e0c6fd0187794b8ea5ca14f  2227  src/p2/lrca/l1_tolerance.py
0af791df1d544b24c665e387acd400315e7171322f062773b82b07e9c5fdeb70  2878  src/p2/lrca/l2_ood.py
5c93237921f2766109e1c57299ba62fda80f3f1f868f6f93bfd6abe557cdfd88  538  src/p2/lrca/l3_assumption.py
2f132d202b54336b018589b749f5d2f45ee6173001e171aec6806eeebe0158f8  1343  src/p2/lrca/l3_statistical.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/mrs/__init__.py
02807fadd7be049da979d6fa5e9b4b923bedd53cc219787bbb203ac5c513dcf3  2338  src/p2/mrs/a1.py
643ca4b8c31c68d18a958d1a0ecca9e3f4babdd3e06c8cf2b883e26bf7eba38b  2766  src/p2/mrs/a2.py
6119de4b984e4815269b345f068a203a5b27db26d14a2f1938d5bd6feabf5240  2773  src/p2/mrs/a3.py
24963137a0dc77959a9a039506dd7dd1368d6bf8428f01202f2f945d1278c3a4  1572  src/p2/mrs/b1.py
6a9de4933391e5580d5d9586c16c4119c43a2fb6d40144c0b9540eb0805dc7f0  2532  src/p2/mrs/b2.py
7b0ca7ab99375159c3052f01fc64b4d05683634d128571cde0f9e38a5d288727  2193  src/p2/mrs/b3.py
f2092c38519a0c2dd2f4bef3f5617fa30e163b3b86b53dd976f05477f71fdcee  2141  src/p2/mrs/c1.py
2a137dbbff3462e3d7bd673dd3edc2e33aea3c8cf9a941ca3ce22402729760cf  2041  src/p2/mrs/c2.py
bbd371085fa674f09fe611427851114b03c68a56d65b5583a6f8a6907b4095af  2019  src/p2/mrs/c3.py
110419995ae938c543432178c791c94ba8d5203ed6dab499931787db76a6670a  1867  src/p2/mrs/d1.py
8446a3d770d8d1fcfd6156526ab512812840832b63403f0c38a069b48d43a099  1569  src/p2/mrs/d2.py
ca4de398f5c7f5654189122d01366250e088e015c4aacad43102baad960112cc  1444  src/p2/mrs/d3.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/mutators/__init__.py
ec78662fef84a2d8d6e81a131c94e495e370d1e399f46e579e78d363dd52e070  1684  src/p2/mutators/async_llm.py
44f18b5250539904ba772056ae771e564ee256a9f295fd8f1fcae6e35c4d1027  1610  src/p2/mutators/cell_pool.py
8b7f6a5313458e2e6c92f5a7cbdf2586763a1d98f4897c9aeaedf99c6856a7d9  3038  src/p2/mutators/claude_cli.py
ad4472e10084eb39af5d72bd0a257b22a9cd3befa65e1dfecf182130aebe8a14  2933  src/p2/mutators/diversity.py
4badd13b5daf55cfb910ab6aacd772453726aeb110c28cd2cb6f0aee480edc19  661  src/p2/mutators/dual_blind.py
0174cf5ee8baf824fa2bcf171b495ebd298cfc720ad3d533bcdac823d2d3aa59  1830  src/p2/mutators/llm_client.py
baed7d847449a628f9a1ac339e94dfd4c0b1e14da65a5685f5f87dab91011cb1  2674  src/p2/mutators/llm_generator.py
9930844246dfd0d31f07608a1a7dc5890d055bdd5b683b1de880bd0c73c317fc  3428  src/p2/mutators/llm_reviewer.py
7b298be532281556802f188d10d4f5fb9d8e35fe347de583593526208e54cea8  4387  src/p2/mutators/mut_intents.py
27b14dad3ad76005bd3b9dbe0340dd2d2ed22e1dd59cfc1bbff628efbfb6e91d  3969  src/p2/mutators/operator_aggregator.py
da91fb1f702016a7c9f9885c9412edef251041c6b783a80e19d41c72af2d08e8  15209  src/p2/mutators/operator_registry.py
14cc64e8ec84bd0f028e5a68f0d836dafd0ef1ce14b17ae12f7dc03c91cd5c55  8386  src/p2/mutators/operator_runner.py
ff646c252603af9010b8fe68d026bd0adade74ff901fa1d5599464e5092e8ad6  4125  src/p2/mutators/pool_builder.py
af815311901d555cd700230052d38c59912769538d86cb5f96ce2324c589b9cc  220  src/p2/mutators/prompt_loader.py
9ed38d6c846beb27478a505e4301eedb3a9fd9d4ca7afda46baab536ca8dbc62  2124  src/p2/mutators/prompts/generator_template.txt
e4ad0c0ef5c6e611c68f14eb0cdc6d6305acca40b30ca6643b0770c5cc4a7ec7  2339  src/p2/mutators/prompts/operator_reviewer_template.txt
09216bf3c8880efab40b8a6293ac234e7eb4a2c820649e4ff0d4bc81da20f9b5  1434  src/p2/mutators/prompts/operator_template.txt
972cc309fc65121000d4450bcad76864fedd91069a602e9f315c128278b55c09  1853  src/p2/mutators/prompts/reviewer_template.txt
aee215cc648568457731614107327c7424e7db23d011cc82b3283e0b47be61c8  532  src/p2/mutators/prompts/template_base.txt
b66bfeed8cfb73ea7237e855f6234d7ce4578c220a123c2686120d78548537c9  3417  src/p2/mutators/validation.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/pipeline/__init__.py
9bc998af120e3a1aa207cced14382d49e6c9c82c4b8f38d8bcae642a1845964a  1566  src/p2/pipeline/campaign.py
6e5310d01b15a4a0db550db511e1d65a1cf70d5441926d0245f7e8c31b9da62a  1690  src/p2/pipeline/loaders.py
e7325fb3ccc434fa72e33e76be33750b66445042e32d5f3624f6fe2d7562152b  1744  src/p2/pipeline/run_cell.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/puts/__init__.py
7e8ddd1a28dd00719fdb2b7ead11912c2ed740f1743f7c12c1401d162992dd45  934  src/p2/puts/a1.py
96952397aa7f4944e6f83342894e58c6e0d92df65691db879ee0145d2d0722ec  613  src/p2/puts/a2.py
78ac2459090070c221cc837a0b10ad090897db026f9cce5c0cd6ab89db039552  1203  src/p2/puts/a3.py
b05b64a813c5e59e3ed5ef2421a64b5e89b58e17b42201a7ffe3b183a3835472  745  src/p2/puts/b1.py
fd311fd196686a9f12d548c3249110cf9f0afe3c41a4f33d622c31d5a1af89c6  996  src/p2/puts/b2.py
4885b81af02531bdfba7f634a2b01b9359e3eb0e74754df8d2c5a9f8fcb674f9  652  src/p2/puts/b3.py
d1083573ddaae5745b334ce9e86ef761824a94c168e18848ed135d287ed0c11b  1057  src/p2/puts/c1.py
c51bbb8171b8ff0f8aa3fcbf4d865560f288d3a7070cf28db243f4ae843ff2f2  974  src/p2/puts/c2.py
a58d22ff89a6381cd343555103a904185b09c42d337328f305537b532d4d55ea  971  src/p2/puts/c3.py
600d385673a76c2a1c8f134076592385a9beb3624ade774ce42b303850f4b08d  1089  src/p2/puts/d1.py
7157c0fc50d194e6b7adea880f940de472d483f6470751b6761b168c2fe241e1  927  src/p2/puts/d2.py
9255c0e445360057cf50c677c17a483863e2fa9150fef06bc04d81846553abf3  893  src/p2/puts/d3.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/stats/__init__.py
d251b9ae7046b4d407a5482358be37dfe4873eaac285d9cea24a8c3e0fa720e3  2479  src/p2/stats/cliffs_delta.py
599cdff1c163f03961f51adc4516c63759ace1ea55d15cfa2e384d0146da1d10  2961  src/p2/stats/mixed_effects.py
6fbd8fa84755dd215827b2db63d9448a3ec9548cac7c9cbb496f69c6688b6ce8  744  src/p2/stats/pattern_coverage.py
4b6b8aee4639abf200e0e6e56e202ac0e594fb42ab002039d3c8b021c4e0ee7d  360  src/p2/stats/rq1_rates.py
2d268b9cf6ca04ca8368c6083f716f05dbbefa16220569dbe0a79105fd2a82af  658  src/p2/stats/rq2_alignment.py
9370e4ca5d8f08a00e51d13394f9a5e609a668e496e655e4bd3b5589e3965a2d  342  src/p2/stats/rq3_cross_class.py
bb891401def3166323c657c8820a3832f3492a7ecd29e661b0124a5c4278ded0  262  src/p2/stats/rq4_correlation.py
dedeb8a5f813123d8f2a4f677309193518a2ca6279a9d9dff7217c666d8bb8d5  251  src/p2/stats/sms.py
e955e344cb9c81056bf9e7709d6463dc4ae28f62cfc663db28f927d2948f4226  891  src/p2/stats/viz.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  src/p2/viz/__init__.py
51cb3584d2741c3be3e2b87e3bdeedca25311284ef02e194813b205136d865aa  945  src/p2/viz/boxplot.py
